This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.10.14)  21 MAR 2016 23:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Analysis.tex
(./Analysis.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:AUTHORCLUSTERS' on page  undefined on input line 
147.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 139--149
[]
 []


Overfull \hbox (252.73305pt too wide) in paragraph at lines 139--149
[]\OML/cmm/m/it/10 ollabs:png[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--149
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--149
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 139--149
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 139--149
[]
 []


Overfull \hbox (501.55013pt too wide) in paragraph at lines 139--149
[]\OML/cmm/m/it/10 ollabs:png[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--149
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--149
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 139--149
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 139--149
[]
 []


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
